8, 0.0423605, 0.0105546, 0.0844371, 0.0844371, 0.0290297, 0.0290297, 0.0419844, 0.0187638, 0.0844371, 0.0290297, 0.0290229, 0.0739276, 0.9959443, 0.9994724, 0.8270372, 1.0000000, 0.4660209, 11.1284083
9, 0.0476200, 0.0106696, 0.0960265, 0.0960265, 0.0303174, 0.0303174, 0.0454732, 0.0192053, 0.0960265, 0.0303174, 0.0326551, 0.0736032, 0.9955856, 0.9994912, 0.8372909, 1.0000000, 0.4795577, 11.1616509
10, 0.0529985, 0.0104967, 0.1049669, 0.1049669, 0.0312114, 0.0312114, 0.0480575, 0.0190849, 0.1049669, 0.0312114, 0.0362905, 0.0735482, 0.9952818, 0.9995117, 0.8434970, 1.0000000, 0.4975052, 11.2038815
1, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0036317, 0.0725566, 0.9994516, 0.9992208, 0.5083648, 1.0000000, 0.3353792, 10.5940460
2, 0.0117756, 0.0111983, 0.0223967, 0.0223967, 0.0170861, 0.0170861, 0.0184767, 0.0149311, 0.0223967, 0.0170861, 0.0072554, 0.0720789, 0.9989654, 0.9993673, 0.6578521, 1.0000000, 0.4056707, 10.9039528
3, 0.0170861, 0.0104672, 0.0314015, 0.0314015, 0.0200877, 0.0200877, 0.0229792, 0.0157008, 0.0314015, 0.0200877, 0.0109081, 0.0722787, 0.9985573, 0.9994422, 0.7236913, 1.0000000, 0.4468225, 11.0474733
4, 0.0218579, 0.0102748, 0.0410991, 0.0410991, 0.0225121, 0.0225121, 0.0271557, 0.0164396, 0.0410991, 0.0225121, 0.0145308, 0.0727734, 0.9980276, 0.9994493, 0.7504047, 1.0000000, 0.4505425, 11.0680130
5, 0.0266682, 0.0102517, 0.0512584, 0.0512584, 0.0245440, 0.0245440, 0.0310858, 0.0170861, 0.0512584, 0.0245440, 0.0181393, 0.0735152, 0.9974670, 0.9994473, 0.7641662, 1.0000000, 0.4482345, 11.0668346
6, 0.0315862, 0.0105441, 0.0632648, 0.0632648, 0.0265451, 0.0265451, 0.0353626, 0.0180757, 0.0632648, 0.0265451, 0.0217705, 0.0736377, 0.9969256, 0.9994492, 0.7814355, 1.0000000, 0.4499106, 11.0758256
7, 0.0368660, 0.0101923, 0.0713461, 0.0713461, 0.0276995, 0.0276995, 0.0380564, 0.0178365, 0.0713461, 0.0276995, 0.0253926, 0.0736300, 0.9964300, 0.9994571, 0.7933081, 1.0000000, 0.4544114, 11.0904129
8, 0.0417917, 0.0105634, 0.0845070, 0.0845070, 0.0293446, 0.0293446, 0.0422082, 0.0187793, 0.0845070, 0.0293446, 0.0290250, 0.0736980, 0.9959240, 0.9994618, 0.8022126, 1.0000000, 0.4575056, 11.1010736
9, 0.0471311, 0.0107237, 0.0965135, 0.0965135, 0.0306787, 0.0306787, 0.0458225, 0.0193027, 0.0965135, 0.0306787, 0.0326529, 0.0734424, 0.9955575, 0.9994808, 0.8130059, 1.0000000, 0.4707381, 11.1347841
10, 0.0526181, 0.0105287, 0.1052875, 0.1052875, 0.0315561, 0.0315561, 0.0483587, 0.0191432, 0.1052875, 0.0315561, 0.0362835, 0.0733570, 0.9952506, 0.9995021, 0.8224501, 1.0000000, 0.4888485, 11.1798568
1, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0036366, 0.0739750, 0.9995209, 0.9989364, 0.3208311, 1.0005851, 0.2489389, 10.0602183
2, 0.0093567, 0.0099415, 0.0198830, 0.0198830, 0.0146199, 0.0146199, 0.0159981, 0.0132554, 0.0198830, 0.0146199, 0.0072944, 0.0717127, 0.9990210, 0.9992184, 0.4762547, 1.0005851, 0.3310950, 10.5506186
3, 0.0146199, 0.0105263, 0.0315789, 0.0315789, 0.0185185, 0.0185185, 0.0218460, 0.0157895, 0.0315789, 0.0185185, 0.0109222, 0.0730348, 0.9986073, 0.9993411, 0.5771722, 1.0005851, 0.3855211, 10.7980390
4, 0.0202729, 0.0106725, 0.0426901, 0.0426901, 0.0212963, 0.0212963, 0.0266313, 0.0170760, 0.0426901, 0.0212963, 0.0145370, 0.0739031, 0.9980860, 0.9993756, 0.6284404, 1.0005851, 0.4056932, 10.8884359
5, 0.0258772, 0.0115789, 0.0578947, 0.0578947, 0.0243372, 0.0243372, 0.0325133, 0.0192982, 0.0578947, 0.0243372, 0.0181611, 0.0739076, 0.9975376, 0.9993909, 0.6610901, 1.0005851, 0.4157901, 10.9351366
6, 0.0322807, 0.0115010, 0.0690058, 0.0690058, 0.0261891, 0.0261891, 0.0364712, 0.0197160, 0.0690058, 0.0261891, 0.0218000, 0.0734266, 0.9970074, 0.9994041, 0.6875337, 1.0005851, 0.4240457, 10.9705422
7, 0.0384016, 0.0108605, 0.0760234, 0.0760234, 0.0271916, 0.0271916, 0.0388104, 0.0190058, 0.0760234, 0.0271916, 0.0254227, 0.0737329, 0.9964984, 0.9994165, 0.7050729, 1.0005851, 0.4305630, 10.9972332
8, 0.0437761, 0.0105263, 0.0842105, 0.0842105, 0.0282150, 0.0282150, 0.0413931, 0.0187135, 0.0842105, 0.0282150, 0.0290170, 0.0745125, 0.9959957, 0.9994267, 0.7193740, 1.0005851, 0.4355660, 11.0171386
9, 0.0488304, 0.0105263, 0.0947368, 0.0947368, 0.0293846, 0.0293846, 0.0445618, 0.0189474, 0.0947368, 0.0293846, 0.0326603, 0.0740093, 0.9956426, 0.9994512, 0.7361036, 1.0005851, 0.4516391, 11.0645064
10, 0.0539311, 0.0104094, 0.1040936, 0.1040936, 0.0303202, 0.0303202, 0.0472665, 0.0189261, 0.1040936, 0.0303202, 0.0363078, 0.0740300, 0.9953494, 0.9994767, 0.7528332, 1.0005851, 0.4705723, 11.1167742
1, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0036331, 0.0729668, 0.9994651, 0.9992996, 0.5779817, 1.0000000, 0.3688014, 10.7504980
2, 0.0110927, 0.0108444, 0.0216887, 0.0216887, 0.0163907, 0.0163907, 0.0177781, 0.0144592, 0.0216887, 0.0163907, 0.0072665, 0.0719744, 0.9989696, 0.9994021, 0.7048030, 1.0000000, 0.4254454, 10.9815830
3, 0.0163907, 0.0104857, 0.0314570, 0.0314570, 0.0196468, 0.0196468, 0.0226622, 0.0157285, 0.0314570, 0.0196468, 0.0109121, 0.0724957, 0.9985628, 0.9994658, 0.7644360, 1.0000000, 0.4632856, 11.1047114
4, 0.0214128, 0.0103891, 0.0415563, 0.0415563, 0.0221716, 0.0221716, 0.0270117, 0.0166225, 0.0415563, 0.0221716, 0.0145327, 0.0730832, 0.9980398, 0.9994686, 0.7876417, 1.0000000, 0.4647565, 11.1160444
5, 0.0264487, 0.0106291, 0.0531457, 0.0531457, 0.0244895, 0.0244895, 0.0314951, 0.0177152, 0.0531457, 0.0244895, 0.0181457, 0.0736198, 0.9974843, 0.9994638, 0.7995143, 1.0000000, 0.4608927, 11.1094279
6, 0.0317881, 0.0108168, 0.0649007, 0.0649007, 0.0264487, 0.0264487, 0.0356823, 0.0185430, 0.0649007, 0.0264487, 0.0217791, 0.0735735, 0.9969472, 0.9994637, 0.8124663, 1.0000000, 0.4611695, 11.1133248
7, 0.0373068, 0.0103832, 0.0726821, 0.0726821, 0.0275603, 0.0275603, 0.0382761, 0.0181705, 0.0726821, 0.0275603, 0.0254013, 0.0736567, 0.9964460, 0.9994687, 0.8216406, 1.0000000, 0.4637123, 11.1213382
8, 0.0423605, 0.0105546, 0.0844371, 0.0844371, 0.0290297, 0.0290297, 0.0419844, 0.0187638, 0.0844371, 0.0290297, 0.0290229, 0.0739276, 0.9959443, 0.9994724, 0.8270372, 1.0000000, 0.4660209, 11.1284083
9, 0.0476200, 0.0106696, 0.0960265, 0.0960265, 0.0303174, 0.0303174, 0.0454732, 0.0192053, 0.0960265, 0.0303174, 0.0326551, 0.0736032, 0.9955856, 0.9994912, 0.8372909, 1.0000000, 0.4795577, 11.1616509
10, 0.0529985, 0.0104967, 0.1049669, 0.1049669, 0.0312114, 0.0312114, 0.0480575, 0.0190849, 0.1049669, 0.0312114, 0.0362905, 0.0735482, 0.9952818, 0.9995117, 0.8434970, 1.0000000, 0.4975052, 11.2038815
1, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0036317, 0.0725566, 0.9994516, 0.9992208, 0.5083648, 1.0000000, 0.3353792, 10.5940460
2, 0.0117756, 0.0111983, 0.0223967, 0.0223967, 0.0170861, 0.0170861, 0.0184767, 0.0149311, 0.0223967, 0.0170861, 0.0072554, 0.0720789, 0.9989654, 0.9993673, 0.6578521, 1.0000000, 0.4056707, 10.9039528
3, 0.0170861, 0.0104672, 0.0314015, 0.0314015, 0.0200877, 0.0200877, 0.0229792, 0.0157008, 0.0314015, 0.0200877, 0.0109081, 0.0722787, 0.9985573, 0.9994422, 0.7236913, 1.0000000, 0.4468225, 11.0474733
4, 0.0218579, 0.0102748, 0.0410991, 0.0410991, 0.0225121, 0.0225121, 0.0271557, 0.0164396, 0.0410991, 0.0225121, 0.0145308, 0.0727734, 0.9980276, 0.9994493, 0.7504047, 1.0000000, 0.4505425, 11.0680130
5, 0.0266682, 0.0102517, 0.0512584, 0.0512584, 0.0245440, 0.0245440, 0.0310858, 0.0170861, 0.0512584, 0.0245440, 0.0181393, 0.0735152, 0.9974670, 0.9994473, 0.7641662, 1.0000000, 0.4482345, 11.0668346
6, 0.0315862, 0.0105441, 0.0632648, 0.0632648, 0.0265451, 0.0265451, 0.0353626, 0.0180757, 0.0632648, 0.0265451, 0.0217705, 0.0736377, 0.9969256, 0.9994492, 0.7814355, 1.0000000, 0.4499106, 11.0758256
7, 0.0368660, 0.0101923, 0.0713461, 0.0713461, 0.0276995, 0.0276995, 0.0380564, 0.0178365, 0.0713461, 0.0276995, 0.0253926, 0.0736300, 0.9964300, 0.9994571, 0.7933081, 1.0000000, 0.4544114, 11.0904129
8, 0.0417917, 0.0105634, 0.0845070, 0.0845070, 0.0293446, 0.0293446, 0.0422082, 0.0187793, 0.0845070, 0.0293446, 0.0290250, 0.0736980, 0.9959240, 0.9994618, 0.8022126, 1.0000000, 0.4575056, 11.1010736
9, 0.0471311, 0.0107237, 0.0965135, 0.0965135, 0.0306787, 0.0306787, 0.0458225, 0.0193027, 0.0965135, 0.0306787, 0.0326529, 0.0734424, 0.9955575, 0.9994808, 0.8130059, 1.0000000, 0.4707381, 11.1347841
10, 0.0526181, 0.0105287, 0.1052875, 0.1052875, 0.0315561, 0.0315561, 0.0483587, 0.0191432, 0.1052875, 0.0315561, 0.0362835, 0.0733570, 0.9952506, 0.9995021, 0.8224501, 1.0000000, 0.4888485, 11.1798568
1, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0036366, 0.0739750, 0.9995209, 0.9989364, 0.3208311, 1.0005851, 0.2489389, 10.0602183
2, 0.0093567, 0.0099415, 0.0198830, 0.0198830, 0.0146199, 0.0146199, 0.0159981, 0.0132554, 0.0198830, 0.0146199, 0.0072944, 0.0717127, 0.9990210, 0.9992184, 0.4762547, 1.0005851, 0.3310950, 10.5506186
3, 0.0146199, 0.0105263, 0.0315789, 0.0315789, 0.0185185, 0.0185185, 0.0218460, 0.0157895, 0.0315789, 0.0185185, 0.0109222, 0.0730348, 0.9986073, 0.9993411, 0.5771722, 1.0005851, 0.3855211, 10.7980390
4, 0.0202729, 0.0106725, 0.0426901, 0.0426901, 0.0212963, 0.0212963, 0.0266313, 0.0170760, 0.0426901, 0.0212963, 0.0145370, 0.0739031, 0.9980860, 0.9993756, 0.6284404, 1.0005851, 0.4056932, 10.8884359
5, 0.0258772, 0.0115789, 0.0578947, 0.0578947, 0.0243372, 0.0243372, 0.0325133, 0.0192982, 0.0578947, 0.0243372, 0.0181611, 0.0739076, 0.9975376, 0.9993909, 0.6610901, 1.0005851, 0.4157901, 10.9351366
6, 0.0322807, 0.0115010, 0.0690058, 0.0690058, 0.0261891, 0.0261891, 0.0364712, 0.0197160, 0.0690058, 0.0261891, 0.0218000, 0.0734266, 0.9970074, 0.9994041, 0.6875337, 1.0005851, 0.4240457, 10.9705422
7, 0.0384016, 0.0108605, 0.0760234, 0.0760234, 0.0271916, 0.0271916, 0.0388104, 0.0190058, 0.0760234, 0.0271916, 0.0254227, 0.0737329, 0.9964984, 0.9994165, 0.7050729, 1.0005851, 0.4305630, 10.9972332
8, 0.0437761, 0.0105263, 0.0842105, 0.0842105, 0.0282150, 0.0282150, 0.0413931, 0.0187135, 0.0842105, 0.0282150, 0.0290170, 0.0745125, 0.9959957, 0.9994267, 0.7193740, 1.0005851, 0.4355660, 11.0171386
9, 0.0488304, 0.0105263, 0.0947368, 0.0947368, 0.0293846, 0.0293846, 0.0445618, 0.0189474, 0.0947368, 0.0293846, 0.0326603, 0.0740093, 0.9956426, 0.9994512, 0.7361036, 1.0005851, 0.4516391, 11.0645064
10, 0.0539311, 0.0104094, 0.1040936, 0.1040936, 0.0303202, 0.0303202, 0.0472665, 0.0189261, 0.1040936, 0.0303202, 0.0363078, 0.0740300, 0.9953494, 0.9994767, 0.7528332, 1.0005851, 0.4705723, 11.1167742
1, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0036331, 0.0729668, 0.9994651, 0.9992996, 0.5779817, 1.0000000, 0.3688014, 10.7504980
2, 0.0110927, 0.0108444, 0.0216887, 0.0216887, 0.0163907, 0.0163907, 0.0177781, 0.0144592, 0.0216887, 0.0163907, 0.0072665, 0.0719744, 0.9989696, 0.9994021, 0.7048030, 1.0000000, 0.4254454, 10.9815830
3, 0.0163907, 0.0104857, 0.0314570, 0.0314570, 0.0196468, 0.0196468, 0.0226622, 0.0157285, 0.0314570, 0.0196468, 0.0109121, 0.0724957, 0.9985628, 0.9994658, 0.7644360, 1.0000000, 0.4632856, 11.1047114
4, 0.0214128, 0.0103891, 0.0415563, 0.0415563, 0.0221716, 0.0221716, 0.0270117, 0.0166225, 0.0415563, 0.0221716, 0.0145327, 0.0730832, 0.9980398, 0.9994686, 0.7876417, 1.0000000, 0.4647565, 11.1160444
5, 0.0264487, 0.0106291, 0.0531457, 0.0531457, 0.0244895, 0.0244895, 0.0314951, 0.0177152, 0.0531457, 0.0244895, 0.0181457, 0.0736198, 0.9974843, 0.9994638, 0.7995143, 1.0000000, 0.4608927, 11.1094279
6, 0.0317881, 0.0108168, 0.0649007, 0.0649007, 0.0264487, 0.0264487, 0.0356823, 0.0185430, 0.0649007, 0.0264487, 0.0217791, 0.0735735, 0.9969472, 0.9994637, 0.8124663, 1.0000000, 0.4611695, 11.1133248
7, 0.0373068, 0.0103832, 0.0726821, 0.0726821, 0.0275603, 0.0275603, 0.0382761, 0.0181705, 0.0726821, 0.0275603, 0.0254013, 0.0736567, 0.9964460, 0.9994687, 0.8216406, 1.0000000, 0.4637123, 11.1213382
8, 0.0423605, 0.0105546, 0.0844371, 0.0844371, 0.0290297, 0.0290297, 0.0419844, 0.0187638, 0.0844371, 0.0290297, 0.0290229, 0.0739276, 0.9959443, 0.9994724, 0.8270372, 1.0000000, 0.4660209, 11.1284083
9, 0.0476200, 0.0106696, 0.0960265, 0.0960265, 0.0303174, 0.0303174, 0.0454732, 0.0192053, 0.0960265, 0.0303174, 0.0326551, 0.0736032, 0.9955856, 0.9994912, 0.8372909, 1.0000000, 0.4795577, 11.1616509
10, 0.0529985, 0.0104967, 0.1049669, 0.1049669, 0.0312114, 0.0312114, 0.0480575, 0.0190849, 0.1049669, 0.0312114, 0.0362905, 0.0735482, 0.9952818, 0.9995117, 0.8434970, 1.0000000, 0.4975052, 11.2038815
1, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0036317, 0.0725566, 0.9994516, 0.9992208, 0.5083648, 1.0000000, 0.3353792, 10.5940460
2, 0.0117756, 0.0111983, 0.0223967, 0.0223967, 0.0170861, 0.0170861, 0.0184767, 0.0149311, 0.0223967, 0.0170861, 0.0072554, 0.0720789, 0.9989654, 0.9993673, 0.6578521, 1.0000000, 0.4056707, 10.9039528
3, 0.0170861, 0.0104672, 0.0314015, 0.0314015, 0.0200877, 0.0200877, 0.0229792, 0.0157008, 0.0314015, 0.0200877, 0.0109081, 0.0722787, 0.9985573, 0.9994422, 0.7236913, 1.0000000, 0.4468225, 11.0474733
4, 0.0218579, 0.0102748, 0.0410991, 0.0410991, 0.0225121, 0.0225121, 0.0271557, 0.0164396, 0.0410991, 0.0225121, 0.0145308, 0.0727734, 0.9980276, 0.9994493, 0.7504047, 1.0000000, 0.4505425, 11.0680130
5, 0.0266682, 0.0102517, 0.0512584, 0.0512584, 0.0245440, 0.0245440, 0.0310858, 0.0170861, 0.0512584, 0.0245440, 0.0181393, 0.0735152, 0.9974670, 0.9994473, 0.7641662, 1.0000000, 0.4482345, 11.0668346
6, 0.0315862, 0.0105441, 0.0632648, 0.0632648, 0.0265451, 0.0265451, 0.0353626, 0.0180757, 0.0632648, 0.0265451, 0.0217705, 0.0736377, 0.9969256, 0.9994492, 0.7814355, 1.0000000, 0.4499106, 11.0758256
7, 0.0368660, 0.0101923, 0.0713461, 0.0713461, 0.0276995, 0.0276995, 0.0380564, 0.0178365, 0.0713461, 0.0276995, 0.0253926, 0.0736300, 0.9964300, 0.9994571, 0.7933081, 1.0000000, 0.4544114, 11.0904129
8, 0.0417917, 0.0105634, 0.0845070, 0.0845070, 0.0293446, 0.0293446, 0.0422082, 0.0187793, 0.0845070, 0.0293446, 0.0290250, 0.0736980, 0.9959240, 0.9994618, 0.8022126, 1.0000000, 0.4575056, 11.1010736
9, 0.0471311, 0.0107237, 0.0965135, 0.0965135, 0.0306787, 0.0306787, 0.0458225, 0.0193027, 0.0965135, 0.0306787, 0.0326529, 0.0734424, 0.9955575, 0.9994808, 0.8130059, 1.0000000, 0.4707381, 11.1347841
10, 0.0526181, 0.0105287, 0.1052875, 0.1052875, 0.0315561, 0.0315561, 0.0483587, 0.0191432, 0.1052875, 0.0315561, 0.0362835, 0.0733570, 0.9952506, 0.9995021, 0.8224501, 1.0000000, 0.4888485, 11.1798568
1, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0036366, 0.0739750, 0.9995209, 0.9989364, 0.3208311, 1.0005851, 0.2489389, 10.0602183
2, 0.0093567, 0.0099415, 0.0198830, 0.0198830, 0.0146199, 0.0146199, 0.0159981, 0.0132554, 0.0198830, 0.0146199, 0.0072944, 0.0717127, 0.9990210, 0.9992184, 0.4762547, 1.0005851, 0.3310950, 10.5506186
3, 0.0146199, 0.0105263, 0.0315789, 0.0315789, 0.0185185, 0.0185185, 0.0218460, 0.0157895, 0.0315789, 0.0185185, 0.0109222, 0.0730348, 0.9986073, 0.9993411, 0.5771722, 1.0005851, 0.3855211, 10.7980390
4, 0.0202729, 0.0106725, 0.0426901, 0.0426901, 0.0212963, 0.0212963, 0.0266313, 0.0170760, 0.0426901, 0.0212963, 0.0145370, 0.0739031, 0.9980860, 0.9993756, 0.6284404, 1.0005851, 0.4056932, 10.8884359
5, 0.0258772, 0.0115789, 0.0578947, 0.0578947, 0.0243372, 0.0243372, 0.0325133, 0.0192982, 0.0578947, 0.0243372, 0.0181611, 0.0739076, 0.9975376, 0.9993909, 0.6610901, 1.0005851, 0.4157901, 10.9351366
6, 0.0322807, 0.0115010, 0.0690058, 0.0690058, 0.0261891, 0.0261891, 0.0364712, 0.0197160, 0.0690058, 0.0261891, 0.0218000, 0.0734266, 0.9970074, 0.9994041, 0.6875337, 1.0005851, 0.4240457, 10.9705422
7, 0.0384016, 0.0108605, 0.0760234, 0.0760234, 0.0271916, 0.0271916, 0.0388104, 0.0190058, 0.0760234, 0.0271916, 0.0254227, 0.0737329, 0.9964984, 0.9994165, 0.7050729, 1.0005851, 0.4305630, 10.9972332
8, 0.0437761, 0.0105263, 0.0842105, 0.0842105, 0.0282150, 0.0282150, 0.0413931, 0.0187135, 0.0842105, 0.0282150, 0.0290170, 0.0745125, 0.9959957, 0.9994267, 0.7193740, 1.0005851, 0.4355660, 11.0171386
9, 0.0488304, 0.0105263, 0.0947368, 0.0947368, 0.0293846, 0.0293846, 0.0445618, 0.0189474, 0.0947368, 0.0293846, 0.0326603, 0.0740093, 0.9956426, 0.9994512, 0.7361036, 1.0005851, 0.4516391, 11.0645064
10, 0.0539311, 0.0104094, 0.1040936, 0.1040936, 0.0303202, 0.0303202, 0.0472665, 0.0189261, 0.1040936, 0.0303202, 0.0363078, 0.0740300, 0.9953494, 0.9994767, 0.7528332, 1.0005851, 0.4705723, 11.1167742
1, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0110927, 0.0036331, 0.0729668, 0.9994651, 0.9992996, 0.5779817, 1.0000000, 0.3688014, 10.7504980
2, 0.0110927, 0.0108444, 0.0216887, 0.0216887, 0.0163907, 0.0163907, 0.0177781, 0.0144592, 0.0216887, 0.0163907, 0.0072665, 0.0719744, 0.9989696, 0.9994021, 0.7048030, 1.0000000, 0.4254454, 10.9815830
3, 0.0163907, 0.0104857, 0.0314570, 0.0314570, 0.0196468, 0.0196468, 0.0226622, 0.0157285, 0.0314570, 0.0196468, 0.0109121, 0.0724957, 0.9985628, 0.9994658, 0.7644360, 1.0000000, 0.4632856, 11.1047114
4, 0.0214128, 0.0103891, 0.0415563, 0.0415563, 0.0221716, 0.0221716, 0.0270117, 0.0166225, 0.0415563, 0.0221716, 0.0145327, 0.0730832, 0.9980398, 0.9994686, 0.7876417, 1.0000000, 0.4647565, 11.1160444
5, 0.0264487, 0.0106291, 0.0531457, 0.0531457, 0.0244895, 0.0244895, 0.0314951, 0.0177152, 0.0531457, 0.0244895, 0.0181457, 0.0736198, 0.9974843, 0.9994638, 0.7995143, 1.0000000, 0.4608927, 11.1094279
6, 0.0317881, 0.0108168, 0.0649007, 0.0649007, 0.0264487, 0.0264487, 0.0356823, 0.0185430, 0.0649007, 0.0264487, 0.0217791, 0.0735735, 0.9969472, 0.9994637, 0.8124663, 1.0000000, 0.4611695, 11.1133248
7, 0.0373068, 0.0103832, 0.0726821, 0.0726821, 0.0275603, 0.0275603, 0.0382761, 0.0181705, 0.0726821, 0.0275603, 0.0254013, 0.0736567, 0.9964460, 0.9994687, 0.8216406, 1.0000000, 0.4637123, 11.1213382
8, 0.0423605, 0.0105546, 0.0844371, 0.0844371, 0.0290297, 0.0290297, 0.0419844, 0.0187638, 0.0844371, 0.0290297, 0.0290229, 0.0739276, 0.9959443, 0.9994724, 0.8270372, 1.0000000, 0.4660209, 11.1284083
9, 0.0476200, 0.0106696, 0.0960265, 0.0960265, 0.0303174, 0.0303174, 0.0454732, 0.0192053, 0.0960265, 0.0303174, 0.0326551, 0.0736032, 0.9955856, 0.9994912, 0.8372909, 1.0000000, 0.4795577, 11.1616509
10, 0.0529985, 0.0104967, 0.1049669, 0.1049669, 0.0312114, 0.0312114, 0.0480575, 0.0190849, 0.1049669, 0.0312114, 0.0362905, 0.0735482, 0.9952818, 0.9995117, 0.8434970, 1.0000000, 0.4975052, 11.2038815
1, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0117756, 0.0036317, 0.0725566, 0.9994516, 0.9992208, 0.5083648, 1.0000000, 0.3353792, 10.5940460
2, 0.0117756, 0.0111983, 0.0223967, 0.0223967, 0.0170861, 0.0170861, 0.0184767, 0.0149311, 0.0223967, 0.0170861, 0.0072554, 0.0720789, 0.9989654, 0.9993673, 0.6578521, 1.0000000, 0.4056707, 10.9039528
3, 0.0170861, 0.0104672, 0.0314015, 0.0314015, 0.0200877, 0.0200877, 0.0229792, 0.0157008, 0.0314015, 0.0200877, 0.0109081, 0.0722787, 0.9985573, 0.9994422, 0.7236913, 1.0000000, 0.4468225, 11.0474733
4, 0.0218579, 0.0102748, 0.0410991, 0.0410991, 0.0225121, 0.0225121, 0.0271557, 0.0164396, 0.0410991, 0.0225121, 0.0145308, 0.0727734, 0.9980276, 0.9994493, 0.7504047, 1.0000000, 0.4505425, 11.0680130
5, 0.0266682, 0.0102517, 0.0512584, 0.0512584, 0.0245440, 0.0245440, 0.0310858, 0.0170861, 0.0512584, 0.0245440, 0.0181393, 0.0735152, 0.9974670, 0.9994473, 0.7641662, 1.0000000, 0.4482345, 11.0668346
6, 0.0315862, 0.0105441, 0.0632648, 0.0632648, 0.0265451, 0.0265451, 0.0353626, 0.0180757, 0.0632648, 0.0265451, 0.0217705, 0.0736377, 0.9969256, 0.9994492, 0.7814355, 1.0000000, 0.4499106, 11.0758256
7, 0.0368660, 0.0101923, 0.0713461, 0.0713461, 0.0276995, 0.0276995, 0.0380564, 0.0178365, 0.0713461, 0.0276995, 0.0253926, 0.0736300, 0.9964300, 0.9994571, 0.7933081, 1.0000000, 0.4544114, 11.0904129
8, 0.0417917, 0.0105634, 0.0845070, 0.0845070, 0.0293446, 0.0293446, 0.0422082, 0.0187793, 0.0845070, 0.0293446, 0.0290250, 0.0736980, 0.9959240, 0.9994618, 0.8022126, 1.0000000, 0.4575056, 11.1010736
9, 0.0471311, 0.0107237, 0.0965135, 0.0965135, 0.0306787, 0.0306787, 0.0458225, 0.0193027, 0.0965135, 0.0306787, 0.0326529, 0.0734424, 0.9955575, 0.9994808, 0.8130059, 1.0000000, 0.4707381, 11.1347841
10, 0.0526181, 0.0105287, 0.1052875, 0.1052875, 0.0315561, 0.0315561, 0.0483587, 0.0191432, 0.1052875, 0.0315561, 0.0362835, 0.0733570, 0.9952506, 0.9995021, 0.8224501, 1.0000000, 0.4888485, 11.1798568
1, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0093567, 0.0036366, 0.0739750, 0.9995209, 0.9989364, 0.3208311, 1.0005851, 0.2489389, 10.0602183
2, 0.0093567, 0.0099415, 0.0198830, 0.0198830, 0.0146199, 0.0146199, 0.0159981, 0.0132554, 0.0198830, 0.0146199, 0.0072944, 0.0717127, 0.9990210, 0.9992184, 0.4762547, 1.0005851, 0.3310950, 10.5506186
3, 0.0146199, 0.0105263, 0.0315789, 0.0315789, 0.0185185, 0.0185185, 0.0218460, 0.0157895, 0.0315789, 0.0185185, 0.0109222, 0.0730348, 0.9986073, 0.9993411, 0.5771722, 1.0005851, 0.3855211, 10.7980390
4, 0.0202729, 0.0106725, 0.0426901, 0.0426901, 0.0212963, 0.0212963, 0.0266313, 0.0170760, 0.0426901, 0.0212963, 0.0145370, 0.0739031, 0.9980860, 0.9993756, 0.6284404, 1.0005851, 0.4056932, 10.8884359
5, 0.0258772, 0.0115789, 0.0578947, 0.0578947, 0.0243372, 0.0243372, 0.0325133, 0.0192982, 0.0578947, 0.0243372, 0.0181611, 0.0739076, 0.9975376, 0.9993909, 0.6610901, 1.0005851, 0.4157901, 10.9351366
6, 0.0322807, 0.0115010, 0.0690058, 0.0690058, 0.0261891, 0.0261891, 0.0364712, 0.0197160, 0.0690058, 0.0261891, 0.0218000, 0.0734266, 0.9970074, 0.9994041, 0.6875337, 1.0005851, 0.4240457, 10.9705422
